[ 15%] Built target gtest_main
[ 30%] Built target gtest
[ 46%] Built target vtest
[ 84%] Built target standard_traj_generator
[100%] Built target twist_gen_test
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/lib/libstandard_traj_generator.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/limited_accel_generator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/xy_theta_iterator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/standard_traj_generator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/kinematic_parameters.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/one_d_velocity_iterator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/velocity_iterator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/library_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/package_run_dependencies/dwb_plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/parent_prefix_path/dwb_plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.zsh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/packages/dwb_plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_definitions-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/package.xml
