[  1%] Built target slam_toolbox__cpp
[  3%] Built target kartoSlamToolbox
[ 12%] Built target slam_toolbox__rosidl_generator_c
[ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 39%] Built target slam_toolbox__rosidl_typesupport_c
[ 48%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 66%] Built target slam_toolbox
[ 67%] Built target slam_toolbox__py
[ 69%] Built target ceres_solver_plugin
[ 74%] Built target toolbox_common
[ 76%] Built target SlamToolboxPlugin
[ 84%] Built target slam_toolbox__python
[ 86%] Built target sync_slam_toolbox
[ 88%] Built target async_slam_toolbox
[ 90%] Built target lifelong_slam_toolbox
[ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 93%] Built target merge_maps_kinematic
[ 94%] Built target localization_slam_toolbox
[ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target sync_slam_toolbox_node
[ 97%] Built target async_slam_toolbox_node
[ 98%] Built target lifelong_slam_toolbox_node
[100%] Built target localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
