[ 36%] Built target gtest
[ 36%] Built target gtest_main
[ 63%] Built target costmap_queue
[ 81%] Built target mbq_test
[100%] Built target utest
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/lib/libcostmap_queue.a
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/limited_costmap_queue.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/costmap_queue.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/map_based_queue.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/library_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/package_run_dependencies/costmap_queue
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/parent_prefix_path/costmap_queue
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.zsh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/packages/costmap_queue
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/package.xml
