[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 29%] Built target smac_planner_2d
[ 47%] Built target smac_planner
[ 52%] Built target test_node2d
[ 58%] Built target test_nodebasic
[ 64%] Built target test_nodese2
[ 70%] Built target test_a_star
[ 76%] Built target test_smoother
[ 82%] Built target test_costmap_downsampler
[ 88%] Built target test_smac_2d
[ 94%] Built target test_smac_se2
[100%] Built target test_collision_checker
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/smac_plugin.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/smac_plugin_2d.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner_2d.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/constants.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/node_se2.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/types.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smoother_cost_function.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smoother.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/node_2d.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/collision_checker.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smac_planner_2d.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/options.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/a_star.hpp
