[  8%] Built target gtest
[  8%] Built target gtest_main
[ 35%] Built target nav2_costmap_2d_core
[ 39%] Built target array_parser_test
[ 43%] Built target nav2_costmap_2d_markers
[ 47%] Built target collision_footprint_test
[ 52%] Built target nav2_costmap_2d_cloud
[ 60%] Built target nav2_costmap_2d_client
[ 75%] Built target layers
[ 79%] Built target footprint_tests_exec
[ 83%] Built target obstacle_tests_exec
[ 87%] Built target nav2_costmap_2d
[ 91%] Built target inflation_tests_exec
[ 95%] Built target test_collision_checker_exec
[100%] Built target range_tests_exec
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/liblayers.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/liblayers.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include/
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_subscriber.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_ros.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/obstacle_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_collision_checker.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_topic_collision_checker.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/range_sensor_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/voxel_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/observation.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/inflation_layer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_math.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/observation_buffer.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_subscriber.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/layered_costmap.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
