[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 29%] Built target smac_planner
[ 47%] Built target smac_planner_2d
[ 52%] Built target test_nodese2
[ 58%] Built target test_costmap_downsampler
[ 64%] Built target test_nodebasic
[ 70%] Built target test_smac_se2
[ 76%] Built target test_collision_checker
[ 82%] Built target test_node2d
[ 88%] Built target test_a_star
[ 94%] Built target test_smoother
[100%] Built target test_smac_2d
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/smac_plugin.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/smac_plugin_2d.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner_2d.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/lib/libsmac_planner_2d.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include/
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/constants.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/node_se2.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/types.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smoother_cost_function.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smoother.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/node_2d.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/collision_checker.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smac_planner_2d.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/options.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/a_star.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/smac_planner.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/node_basic.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/include//smac_planner/costmap_downsampler.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/library_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/ament_index/resource_index/package_run_dependencies/smac_planner
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/ament_index/resource_index/parent_prefix_path/smac_planner
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/path.sh
