[0.061s] Invoking command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description': /usr/local/bin/cmake /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/yhs_chassis_description/src -DCMAKE_INSTALL_PREFIX=/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description
[0.382s] -- The C compiler identification is GNU 7.5.0
[0.691s] -- The CXX compiler identification is GNU 7.5.0
[0.761s] -- Check for working C compiler: /usr/bin/cc
[1.002s] -- Check for working C compiler: /usr/bin/cc -- works
[1.019s] -- Detecting C compiler ABI info
[1.259s] -- Detecting C compiler ABI info - done
[1.466s] -- Detecting C compile features
[1.471s] -- Detecting C compile features - done
[1.509s] -- Check for working CXX compiler: /usr/bin/c++
[1.723s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.733s] -- Detecting CXX compiler ABI info
[1.968s] -- Detecting CXX compiler ABI info - done
[2.158s] -- Detecting CXX compile features
[2.165s] -- Detecting CXX compile features - done
[2.185s] -- Found ament_cmake: 0.9.9 (/home/workspace/ros2/install/share/ament_cmake/cmake)
[2.313s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[2.314s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.299s] -- Found urdf: 2.4.0 (/home/workspace/ros2/install/share/urdf/cmake)
[3.970s] -- Configuring done
[3.987s] -- Generating done
[3.994s] -- Build files have been written to: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description
[4.016s] Invoked command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description' returned '0': /usr/local/bin/cmake /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/yhs_chassis_description/src -DCMAKE_INSTALL_PREFIX=/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description
[4.027s] Invoking command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description': /usr/local/bin/cmake --build /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description -- -j8 -l8
[4.115s] Invoked command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description' returned '0': /usr/local/bin/cmake --build /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description -- -j8 -l8
[4.194s] Invoking command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description': /usr/local/bin/cmake --install /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description
[4.222s] -- Install configuration: ""
[4.224s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes
[4.225s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001L.STL
[4.233s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FR-07PRO.STL
[4.254s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FW-001.STL
[4.262s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_scan.stl
[4.264s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.stl
[4.266s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_base.stl
[4.267s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_scan.dae
[4.270s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FB-001.STL
[4.279s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases
[4.280s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/waffle_pi_base.stl
