[ 50%] Built target gtest_main
[ 50%] Built target gtest
[ 75%] Built target nav2_regulated_pure_pursuit_controller
[100%] Built target test_regulated_pp
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/lib/libnav2_regulated_pure_pursuit_controller.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/include//nav2_regulated_pure_pursuit_controller
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/include//nav2_regulated_pure_pursuit_controller/regulated_pure_pursuit_controller.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/library_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/nav2_regulated_pure_pursuit_controller.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/nav2_regulated_pure_pursuit_controller
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/nav2_regulated_pure_pursuit_controller
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/local_setup.zsh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/ament_index/resource_index/packages/nav2_regulated_pure_pursuit_controller
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_regulated_pure_pursuit_controller
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/ament_cmake_export_definitions-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/nav2_regulated_pure_pursuit_controllerConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/cmake/nav2_regulated_pure_pursuit_controllerConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_regulated_pure_pursuit_controller/share/nav2_regulated_pure_pursuit_controller/package.xml
