[  0%] Built target nav2_msgs__cpp
[ 12%] Built target nav2_msgs__rosidl_generator_c
[ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 39%] Built target nav2_msgs__rosidl_typesupport_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target nav2_msgs
[ 86%] Built target nav2_msgs__py
[ 97%] Built target nav2_msgs__python
[ 98%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__functions.c
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__functions.c
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__functions.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__functions.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__functions.c
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__functions.c
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.h
