[ 15%] Built target gtest_main
[ 30%] Built target gtest
[ 69%] Built target standard_traj_generator
[ 84%] Built target vtest
[100%] Built target twist_gen_test
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/lib/libstandard_traj_generator.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/lib/libstandard_traj_generator.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include/
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/limited_accel_generator.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/xy_theta_iterator.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/standard_traj_generator.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/kinematic_parameters.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/one_d_velocity_iterator.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/include//dwb_plugins/velocity_iterator.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/package_run_dependencies/dwb_plugins
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/parent_prefix_path/dwb_plugins
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/packages/dwb_plugins
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_plugins
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_plugins/share/dwb_plugins/package.xml
