[ 25%] Built target realsense2_camera_node
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/t265_realsense_node.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/constants.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/dynamic_params.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/rs_t265_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/rs_d400_and_t265_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/demo_pointcloud_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/realsense2_camera/share/realsense2_camera/launch/demo_t265_launch.py
