[  5%] Built target gtest
[ 10%] Built target gtest_main
[ 15%] Built target dump_params
[ 20%] Built target test_execution_timer
[ 45%] Built target nav2_util_core
[ 50%] Built target test_lifecycle_utils
[ 55%] Built target lifecycle_bringup
[ 60%] Built target test_actions
[ 65%] Built target test_service_client
[ 70%] Built target test_string_utils
[ 75%] Built target test_lifecycle_cli_node
[ 80%] Built target test_lifecycle_node
[ 85%] Built target test_robot_utils
[ 90%] Built target test_geometry_utils
[ 95%] Built target test_odometry_utils
[100%] Built target test_node_utils
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/geometry_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/line_iterator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/execution_timer.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/clear_entirely_costmap_service_client.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/odometry_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/simple_action_server.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/lifecycle_service_client.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/lifecycle_node.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/string_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/costmap.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/service_client.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/node_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/node_thread.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/lifecycle_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/include//nav2_util/robot_utils.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/library_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/ament_index/resource_index/package_run_dependencies/nav2_util
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/ament_index/resource_index/parent_prefix_path/nav2_util
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/local_setup.zsh
