[ 45%] Built target costmap_queue
[ 45%] Built target gtest
[ 63%] Built target gtest_main
[ 81%] Built target mbq_test
[100%] Built target utest
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/lib/libcostmap_queue.a
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include/
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/limited_costmap_queue.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/costmap_queue.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/include//costmap_queue/map_based_queue.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/library_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/package_run_dependencies/costmap_queue
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/parent_prefix_path/costmap_queue
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/ament_index/resource_index/packages/costmap_queue
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/costmap_queue/share/costmap_queue/package.xml
