[  0%] Built target cartographer_ros_detect_changes
[ 68%] Built target cartographer_ros
[ 78%] Built target pbstream_to_ros_map_node
[ 89%] Built target occupancy_grid_node
[100%] Built target cartographer_node
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/libcartographer_ros.a
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
