[ 42%] Built target map_lib
[ 50%] Built target pf_lib
[ 65%] Built target motions_lib
[ 84%] Built target sensors_lib
[ 92%] Built target amcl_core
[100%] Built target amcl
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libamcl_core.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libamcl_core.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/nav2_amcl/amcl
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/nav2_amcl/amcl" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include/
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/map
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/motion_model
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/sensors
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/sensors/laser
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/share/nav2_amcl/package.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libpf_lib.so
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libmap_lib.so
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libmotions_lib.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libmotions_lib.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libsensors_lib.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_amcl/lib/libsensors_lib.so" to ""
